Location,Species,SL,TL,W
AG,ECSEPULC,36.3,46,0.796
AG,ECSEPULC,31.5,39.2,0.549
AG,ECSEPULC,31.9,39.7,0.509
AG,ECSEPULC,29.9,35.4,0.482
AG,ECSEPULC,25.4,30.6,0.314
AG,ECSEPULC,63.5,79.6,3.909
AG,ECSEPULC,41.7,52.2,1.077
AG,ECSEPULC,50.2,60.2,1.836
AG,ECSEPULC,48.4,58.4,1.804
AG,ECSEPULC,46.4,56.9,1.742
AG,ECSEPULC,61.7,80.6,2.634
AG,ECSEPULC,26.4,31.1,0.281
AG,ECSEPULC,18.2,21.6,0.112
AG,ECSEPULC,18.1,21.3,0.11
AG,ECSEPULC,20.2,23.5,0.159
AG,ECSEPULC,57,72.3,1.986
AG,ECSEPULC,16.4,19.7,0.075
AG,ECSEPULC,28.2,34.5,0.372
AG,ECSEPULC,19.6,23.5,0.127
AG,ECSEPULC,19.9,24.3,0.129
AG,ECSEPULC,21.5,26.6,0.249
AG,ECSEPULC,46.3,54.5,1.125
AG,ECSEPULC,20.4,24.3,0.145
AG,ECSEPULC,18.5,21.7,0.121
AG,ECSEPULC,20.6,24.1,0.127
AG,ECSEPULC,19.1,21.8,0.101
AG,ECSEPULC,36.6,44.9,0.71
AG,ECSEPULC,38.5,46.4,0.894
AG,ECSEPULC,37.3,46.5,0.784
AG,ECSEPULC,24.8,30.2,0.275
AG,ECSEPULC,16.6,20,0.096
AG,ECSEPULC,57.8,72.2,2.22
AG,ECSEPULC,20.5,25.6,0.178
AG,ECSEPULC,52.1,62.7,1.806
AG,ECSEPULC,20.4,23.8,0.137
AG,ECSEPULC,56.6,70.7,2.01
AG,ECSEPULC,51.6,68.7,1.809
AG,ECSEPULC,19.5,23.6,0.123
AG,ECSEPULC,19,21.8,0.118
AG,ECSEPULC,19.6,24,0.165
AG,ECSEPULC,20.3,24.4,0.138
AG,ECSEPULC,25,30.7,0.296
AG,ECSEPULC,20.8,25.7,0.18
AG,ECSEPULC,22.1,27.2,0.188
AG,ECSEPULC,19.4,22.8,0.139
AG,ECSEPULC,26,31.5,0.317
AG,ECSEPULC,18.8,22.7,0.105
AG,ECSEPULC,20.2,24.2,0.145
AG,ECSEPULC,21.3,25.6,0.186
AG,ECSEPULC,57.2,71.5,2.065
AG,ECSEPULC,58.4,78.2,2.193
AG,ECSEPULC,15.8,19.5,0.089
AG,ECSEPULC,16.4,19.8,0.098
AG,ECSEPULC,14.7,17.9,0.061
AG,ECSEPULC,15.1,18.1,0.062
AG,ECSEPULC,16.2,20,0.098
AG,ECSEPULC,19.1,23.6,0.149
AG,ECSEPULC,16.2,20.4,0.081
AG,ECSEPULC,16.8,21.3,0.098
AG,ECSEPULC,18.2,22.2,0.102
AG,ECSEPULC,16,19.2,0.074
AG,ECSEPULC,16.1,19.8,0.067
AG,ECSEPULC,19,23.3,0.109
AG,ECSEPULC,20.3,24.1,0.124
AG,ECSEPULC,15.1,18.1,0.059
AG,ECSEPULC,46.8,56.2,1.372
AG,ECSEPULC,17.1,20.5,0.084
AG,ECSEPULC,19.4,23.3,0.138
AG,ECSEPULC,21.4,25.4,0.143
AG,ECSEPULC,18.4,22.2,0.103
AG,ECSEPULC,53,63.5,2.001
AG,ECSEPULC,44.4,55.2,1.299
AG,ECSEPULC,47.8,59.1,1.643
AG,ECSEPULC,18.4,22.5,0.099
AG,ECSEPULC,18.3,22.4,0.117
AG,ECSEPULC,20,24.2,0.131
AG,ECSEPULC,21.8,26.7,0.205
AG,ECSEPULC,53.4,72.1,1.976
AG,ECSEPULC,18.7,22,0.109
AG,ECSEPULC,16.8,18.7,0.09
AG,ECSEPULC,22,27,0.226
AG,ECSEPULC,53.1,73.3,2.299
AG,ECSEPULC,51.8,60.7,1.953
AG,ECSEPULC,47.4,58.2,1.709
AG,ENNEVENT,19.1,22.5,0.122
AG,ENNEVENT,18.6,23.1,0.129
AG,ENNEVENT,18.9,23.5,0.129
AG,ENNEVENT,15.3,18.7,0.063
AG,ENNEVENT,22.2,26.8,0.18
AG,ENNEVENT,19.9,24.1,0.157
AG,ENNEVENT,17.1,20.7,0.089
AG,ENNEVENT,16.3,20.1,0.078
AG,ENNEVENT,17.3,21.1,0.101
AG,ENNEVENT,17.8,21.5,0.105
AG,ENNEVENT,11.1,13.6,0.023
AG,ENNEVENT,13.5,15.8,0.039
AG,ENNEVENT,18.9,23.9,0.151
AG,ENNEVENT,19.8,23.8,0.14
AG,ENNEVENT,18.7,23.5,0.131
AG,ENNEVENT,18.5,23.3,0.13
AG,ENNEVENT,18.5,23.8,0.12
AG,ENNEVENT,18.7,22.6,0.129
AG,ENNEVENT,16.2,19.5,0.068
AG,ENNEVENT,16,19.1,0.073
AG,ENNEVENT,14.7,17.9,0.061
AG,ENNEVENT,17,22,0.104
AG,ENNEVENT,15.2,18.2,0.065
AG,ENNEVENT,19.1,23.4,0.146
AG,ENNEVENT,20.1,24.6,0.155
AG,ENNEVENT,16.4,20.6,0.088
AG,ENNEVENT,15.5,17.8,0.069
AG,ENNEVENT,15.9,18.9,0.08
AG,ENNEVENT,14.7,18.3,0.065
AG,ENNEVENT,16.5,20.8,0.096
AG,ENNEVENT,15.1,18.5,0.067
AG,ENNEVENT,19.5,24.1,0.137
AG,ENNEVENT,19.4,22.9,0.127
AG,ENNEVENT,15.2,18.3,0.053
AG,ENNEVENT,19.4,23.4,0.146
AG,ENNEVENT,15.4,18.3,0.069
AG,ENNEVENT,16.3,19.7,0.077
AG,ENNEVENT,15.3,19.8,0.072
AG,ENNEVENT,16,21,0.078
AG,ENNEVENT,16,18.9,0.078
AG,ENNEVENT,14.2,17.5,0.054
AG,ENNEVENT,14.3,18,0.049
AG,ENNEVENT,14.8,19,0.072
AG,ENNEVENT,14.3,17.4,0.056
AG,ENNEVENT,15.5,18.3,0.058
AG,ENNEVENT,18.3,21.4,0.13
AG,ENNEVENT,14.3,17.3,0.06
AG,ENNEVENT,18.8,23.2,0.096
AG,ENNEVENT,16.4,21.1,0.105
AG,ENNEVENT,12.5,15.5,0.038
AG,ENNEVENT,15.4,18.7,0.072
AG,ENNEVENT,12.6,15.7,0.034
AG,ENNEVENT,15.7,18.8,0.073
AG,ENNEVENT,19.8,22.8,0.136
AG,ENNEVENT,14.3,17.9,0.059
AG,ENNEVENT,13.1,16.2,0.038
AG,ENNEVENT,10.4,13.4,0.02
AG,ENNEVENT,11.2,14,0.024
AG,ENNEVENT,8.8,12,0.011
AG,ENNEVENT,9.9,11.6,0.013
AG,ENNEVENT,9.1,11.9,0.011
AG,ENNEVENT,19.4,22.6,0.131
AG,ENNEVENT,18.7,23.2,0.143
AG,ENNEVENT,15.4,20.3,0.078
AG,ENNEVENT,17.2,21.7,0.091
AG,ENNEVENT,15.9,19.8,0.069
AG,ENNEVENT,13.6,17.2,0.045
AG,ENNEVENT,16.2,20.6,0.086
AG,ENNEVENT,16.3,20.4,0.08
AG,ENNEVENT,16.2,19.6,0.07
AG,ENNEVENT,15.6,19.1,0.07
AG,ENNEVENT,17.5,21.6,0.088
AG,ENNEVENT,16.2,20.4,0.091
AG,ENNEVENT,13.5,16.9,0.043
AG,ENNEVENT,16.6,21.4,0.085
AG,ENNEVENT,17.1,21.7,0.083
AG,ENNEVENT,14.2,17.2,0.052
AG,ENNEVENT,14.7,18.2,0.056
AG,ENNEVENT,15.2,18.4,0.065
AG,ENNEVENT,16.6,20.5,0.092
AG,ENNEVENT,12.8,15.5,0.038
AG,ENNEVENT,13.9,17.6,0.039
AG,ENNEVENT,16.2,19.5,0.079
AG,ENNEVENT,10.7,13.2,0.021
AG,ENNEVENT,14.2,17.8,0.048
AG,ENNEVENT,16.3,20.4,0.087
AG,ENNEVENT,17,21.1,0.094
AG,ENNEVENT,14.4,17.1,0.056
AG,ENNEVENT,17.5,20.4,0.09
AG,ENNEVENT,15.1,18.5,0.065
AG,ENNEVENT,17,21,0.092
AG,ENNEVENT,17.1,21.3,0.094
AG,ENNEVENT,14.4,16.4,0.053
AG,ENNEVENT,14.2,16.2,0.052
AG,ENNEVENT,14.6,18.2,0.067
AG,ENNEVENT,16.4,21.2,0.089
AG,ENNEVENT,13.9,17.6,0.056
AG,ENNEVENT,15.5,18.8,0.075
AG,ENNEVENT,17.2,21.7,0.096
AG,ENNEVENT,15.9,19.4,0.073
AG,ENNEVENT,16.4,20.4,0.086
AG,ENNEVENT,13.6,16.6,0.048
AG,ENNEVENT,16,19.1,0.071
AG,ENNEVENT,19.1,23.4,0.124
AG,ENNEVENT,10.4,11.9,0.014
AG,ENNEVENT,10.1,11.9,0.013
AG,ENNEVENT,17.4,21.7,0.111
AG,ENNEVENT,13.8,17.4,0.049
AG,ENNEVENT,14.8,17.7,0.056
AG,ENNEVENT,16.4,20,0.075
AG,ENNEVENT,16.3,18.6,0.065
AG,ENNEVENT,17.2,20.5,0.093
AG,ENNEVENT,15.6,19.1,0.063
AG,ENNEVENT,14.5,17.9,0.057
AG,ENNEVENT,14.2,17.1,0.055
AG,ENNEVENT,15.2,19.1,0.079
AG,ENNEVENT,13.3,16.5,0.042
AG,ENNEVENT,16.5,20.8,0.099
AG,ENNEVENT,15.4,18.5,0.064
AG,ENNEVENT,13.6,16.3,0.044
AG,ENNEVENT,13.4,16.4,0.039
AG,ENNEVENT,15.6,19.6,0.078
AG,ENNEVENT,13.4,16.3,0.043
AG,ENNEVENT,10.6,13.3,0.021
AG,ENNEVENT,12.2,13.7,0.03
AG,ENNEVENT,13.6,17.2,0.042
AG,ENNEVENT,13.9,17.1,0.05
AG,ENNEVENT,11.5,14.6,0.026
AG,ENNEVENT,16.6,20.5,0.085
AG,ENNEVENT,17,21.1,0.092
AG,ENNEVENT,14.3,17.6,0.047
AG,CORYANOM,21.6,26.9,0.186
AG,CORYANOM,26.1,32.1,0.377
AG,CORYANOM,29.6,35.3,0.464
AG,CORYANOM,20.5,25.3,0.213
AG,CORYANOM,22,26,0.224
AG,CORYANOM,21.9,26.8,0.225
AG,CORYANOM,17.8,22,0.118
AG,CORYANOM,10.8,13.4,0.026
AG,CORYANOM,10.9,12.8,0.024
AG,CORYANOM,9.3,10.3,0.011
AG,CORYANOM,8.1,10.5,0.009
AG,CORYANOM,17.3,21.2,0.088
AG,CORYANOM,26.1,31.8,0.39
AG,CORYANOM,23.9,29.2,0.273
AG,CORYANOM,25.1,30.8,0.296
AG,CORYANOM,27.7,33.6,0.456
AG,CORYANOM,27.4,34.2,0.382
AG,CORYANOM,26.1,31.5,0.393
AG,CORYANOM,24.8,31.2,0.331
AG,CORYANOM,24.6,29.7,0.301
AG,CORYANOM,23.5,29.3,0.295
AG,CORYANOM,23.4,27.4,0.237
AG,CORYANOM,18.4,22.4,0.105
AG,CORYANOM,22.5,28.6,0.26
AG,CORYANOM,32.5,40.3,0.595
AG,CORYANOM,26.7,33.2,0.385
AG,CORYANOM,22.8,27.9,0.254
AG,CORYANOM,24.8,29.7,0.335
AG,CORYANOM,31.3,39.6,0.587
AG,CORYANOM,28,32.9,0.42
AG,CORYANOM,24.2,30.8,0.38
AG,CORYANOM,24,29.8,0.308
AG,CORYANOM,26,31.9,0.403
AG,CORYANOM,22.5,28.4,0.256
AG,CORYANOM,23.4,28.5,0.258
AG,CORYANOM,20.5,25.9,0.177
AG,CORYANOM,23,27.3,0.192
AG,CORYANOM,10.4,12.2,0.022
AG,CORYANOM,19.9,23.4,0.159
AG,CORYANOM,9.2,10.8,0.01
AG,CORYANOM,23.2,29,0.293
AG,CORYANOM,18.8,24.5,0.146
AG,CORYANOM,25,29.5,0.246
AG,CORYANOM,22.9,27.8,0.271
AG,CORYANOM,17.9,22.8,0.114
AG,CORYANOM,18.4,23.2,0.14
AG,CORYANOM,18.3,22.7,0.13
AG,CORYANOM,17.9,23,0.14
AG,CORYANOM,23.7,30.2,0.29
AG,CORYANOM,18.1,22.2,0.123
AG,CORYANOM,18.3,21.9,0.118
AG,CORYANOM,27.6,35.2,0.409
AG,CORYANOM,21.1,26.4,0.205
AG,CORYANOM,20.8,25.4,0.198
AG,CORYANOM,21.7,27.8,0.21
AG,CORYANOM,18.4,22.9,0.129
AG,CORYANOM,18.3,23.8,0.127
AG,CORYANOM,18.9,24,0.111
AG,CORYANOM,21.1,26.3,0.186
AG,CORYANOM,12.1,15.4,0.038
AG,CORYANOM,23.5,28.9,0.306
AG,CORYANOM,21.7,27.3,0.219
AG,CORYANOM,25.4,32.4,0.383
AG,CORYANOM,19.7,24.8,0.156
AG,CORYANOM,14.6,17.3,0.054
AG,CORYANOM,24.8,30.2,0.275
AG,CORYANOM,16.6,20,0.096
AG,CORYANOM,57.8,72.2,2.22
AG,CORYANOM,20.5,25.6,0.178
AG,CORYANOM,52.1,62.7,1.806
AG,CORYANOM,20.4,23.8,0.137
AG,CORYANOM,56.6,70.7,2.01
AG,CORYANOM,51.6,68.7,1.809
AG,CORYANOM,19.5,23.6,0.123
AG,CORYANOM,19,21.8,0.118
AG,CORYANOM,19.6,24,0.165
AG,CORYANOM,20.3,24.4,0.138
AG,CORYANOM,25,30.7,0.296
AG,CORYANOM,20.8,25.7,0.18
AG,CORYANOM,22.1,27.2,0.188
AG,CORYANOM,19.4,22.8,0.139
AG,CORYANOM,26,31.5,0.317
AG,CORYANOM,18.8,22.7,0.105
AG,CORYANOM,20.2,24.2,0.145
AG,CORYANOM,21.3,25.6,0.186
AG,CORYANOM,57.2,71.5,2.065
AG,CORYANOM,58.4,78.2,2.193
AG,CORYANOM,15.8,19.5,0.089
AG,CORYANOM,16.4,19.8,0.098
AG,CORYANOM,14.7,17.9,0.061
AG,CORYANOM,15.1,18.1,0.062
AG,CORYANOM,16.2,20,0.098
AG,CORYANOM,19.1,23.6,0.149
AG,CORYANOM,16.2,20.4,0.081
AG,CORYANOM,16.8,21.3,0.098
AG,CORYANOM,18.2,22.2,0.102
AG,CORYANOM,16,19.2,0.074
AG,CORYANOM,16.1,19.8,0.067
AG,CORYANOM,19,23.3,0.109
AG,CORYANOM,20.3,24.1,0.124
AG,CORYANOM,15.1,18.1,0.059
AG,CORYANOM,46.8,56.2,1.372
AG,CORYANOM,17.1,20.5,0.084
AG,CORYANOM,19.4,23.3,0.138
AG,CORYANOM,21.4,25.4,0.143
AG,CORYANOM,18.4,22.2,0.103
AG,CORYANOM,53,63.5,2.001
AG,CORYANOM,44.4,55.2,1.299
AG,CORYANOM,47.8,59.1,1.643
AG,CORYANOM,18.4,22.5,0.099
AG,CORYANOM,18.3,22.4,0.117
AG,CORYANOM,20,24.2,0.131
AG,CORYANOM,21.8,26.7,0.205
AG,CORYANOM,53.4,72.1,1.976
AG,CORYANOM,18.7,22,0.109
AG,CORYANOM,16.8,18.7,0.09
AG,CORYANOM,22,27,0.226
GO,CORYANOM,17.7,21.4,0.122
GO,CORYANOM,19.6,25.4,0.176
GO,CORYANOM,21.2,25.9,0.196
GO,CORYANOM,16.8,21.4,0.098
GO,CORYANOM,18.8,23.4,0.136
GO,CORYANOM,25.4,30.9,0.353
GO,CORYANOM,23.6,29.2,0.278
GO,CORYANOM,19.7,23.7,0.162
GO,CORYANOM,26,31.2,0.336
GO,CORYANOM,21.7,26.7,0.226
GO,CORYANOM,26,31.2,0.419
GO,CORYANOM,19.9,24.9,0.175
GO,CORYANOM,20.1,24.7,0.164
GO,CORYANOM,21.3,25.3,0.207
GO,CORYANOM,17.1,21,0.093
GO,CORYANOM,21.2,26.1,0.209
GO,CORYANOM,19.5,23.9,0.148
GO,CORYANOM,16.7,19.6,0.097
GO,CORYANOM,23.6,27.4,0.29
GO,CORYANOM,21.5,26.3,0.231
GO,CORYANOM,19.2,23.8,0.17
GO,CORYANOM,18.9,23.8,0.174
GO,CORYANOM,16,18.5,0.078
GO,CORYANOM,27.7,33.9,0.526
GO,CORYANOM,25.9,31.3,0.388
GO,CORYANOM,21.2,25.5,0.213
GO,CORYANOM,16.8,20.6,0.123
GO,CORYANOM,18.9,18.9,0.251
GO,CORYANOM,19.9,24,0.172
GO,CORYANOM,20.6,25.7,0.199
GO,CORYANOM,17.5,20.6,0.098
GO,ENNEVENT,17.3,21.2,0.105
GO,ENNEVENT,16.9,21.3,0.093
GO,ENNEVENT,16.1,19.7,0.079
GO,ENNEVENT,19.8,23.9,0.165
GO,ENNEVENT,16.7,20.4,0.094
GO,ENNEVENT,19,23.6,0.151
GO,ENNEVENT,17.1,21.1,0.107
GO,ENNEVENT,17.5,21.3,0.113
GO,ENNEVENT,17.9,21.5,0.103
GO,ENNEVENT,17.7,21.4,0.089
GO,ENNEVENT,18,22.1,0.115
GO,ENNEVENT,19.1,22.9,0.121
GO,ENNEVENT,18.7,22.8,0.138
GO,ENNEVENT,16.6,20.7,0.096
GO,ENNEVENT,18.1,22.5,0.132
GO,ENNEVENT,16.7,19.9,0.086
GO,ENNEVENT,16.8,20.6,0.091
GO,ENNEVENT,16.9,20.8,0.086
GO,ENNEVENT,15,19.3,0.074
GO,ENNEVENT,15.9,19.2,0.085
GO,ENNEVENT,17.5,21.1,0.106
GO,ENNEVENT,15.4,18.6,0.065
GO,ENNEVENT,17.5,21.2,0.098
GO,ENNEVENT,16,19.3,0.083
GO,ENNEVENT,16.9,20.4,0.091
GO,ENNEVENT,12.5,15.5,0.039
GO,ENNEVENT,16.7,20.8,0.096
GO,ENNEVENT,18.7,22.3,0.118
GO,ENNEVENT,18.5,22.1,0.113
GO,ENNEVENT,15.9,18.6,0.071
